-- Merging decision tree log ---
manifest
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4f7a7d6e9c140263e8f7d53edd167557\transformed\jetified-viewbinding-8.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bf184593e26597146a6cc4cd92cfe37c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c0405f6bae484706796b4c889c0e9a2d\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\98a1b16dafead5d021e1d731a83d754b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c99a5ff207c249686e46d61d1f399f17\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\8df6a38b47273ba4ef0b9d49b8eee262\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bbdb6c8cf707a48099d4f3b733de2c11\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0da9353550dc13cc7300e43d52b6b41b\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\25fb4132ad2821231ff349584693cfb5\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbdc55e970f5bf4069136564c5d8039\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9ea0900fdf32664367cdc90ce3cc014c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\1c55e8b615c0518de4409b320b3fd789\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5bbc2611adbbd55107b27316cf4ebcd4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b87c03c990250579d9a72b9c16a5a63f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
